24.11.2025;Ýþyeri no:000000000771359,Tutar : 2378,93 Komisyon : 0,Bloke No : 1771503620, BT: 08/11/2025, ÇT:23/11/2025;2378,93;5.196.570,03
24.11.2025;Ýþyeri no:000000000771359,Tutar : 710 Komisyon : 0,Bloke No : 1771503619, BT: 08/11/2025, ÇT:23/11/2025;710,00;5.194.191,10
24.11.2025;Ýþyeri no:000000000771359,Tutar : 780,2 Komisyon : 0,Bloke No : 1771503617, BT: 08/11/2025, ÇT:23/11/2025;780,20;5.193.481,10
24.11.2025;Ýþyeri no:000000000771359,Tutar : 658,52 Komisyon : 0,Bloke No : 1736938859, BT: 24/10/2025, ÇT:23/11/2025;658,52;5.192.700,90
24.11.2025;Ýþyeri no:000000000771359,Tutar : 1721,95 Komisyon : 0,Bloke No : 1736938857, BT: 24/10/2025, ÇT:23/11/2025;1721,95;5.192.042,38
24.11.2025;Ýþyeri no:000000000771359,Tutar : 157,6 Komisyon : 0,Bloke No : 1736938855, BT: 24/10/2025, ÇT:23/11/2025;157,60;5.190.320,43
24.11.2025;Ýþyeri no:000000000771359,Tutar : 45750 Komisyon : 0,Bloke No : 1736938853, BT: 24/10/2025, ÇT:23/11/2025;45750,00;5.190.162,83
24.11.2025;Ýþyeri no:000000000771359,Tutar : 200 Komisyon : 0,Bloke No : 1736938842, BT: 24/10/2025, ÇT:23/11/2025;200,00;5.144.412,83
24.11.2025;Ýþyeri no:000000000771359,Tutar : 485,92 Komisyon : 0,Bloke No : 1736938841, BT: 24/10/2025, ÇT:23/11/2025;485,92;5.144.212,83
24.11.2025;Ýþyeri no:000000000771359,Tutar : 406 Komisyon : 0,Bloke No : 1736938840, BT: 24/10/2025, ÇT:23/11/2025;406,00;5.143.726,91
24.11.2025;Ýþyeri no:000000000771359,Tutar : 955,3 Komisyon : 0,Bloke No : 1736938838, BT: 24/10/2025, ÇT:23/11/2025;955,30;5.143.320,91
24.11.2025;Ýþyeri no:000000000771359,Tutar : 3647,32 Komisyon : 0,Bloke No : 1771503614, BT: 08/11/2025, ÇT:23/11/2025;3647,32;5.142.365,61
24.11.2025;Ýþyeri no:000000000771359,Tutar : 515 Komisyon : 0,Bloke No : 1771503612, BT: 08/11/2025, ÇT:23/11/2025;515,00;5.138.718,29
24.11.2025;Ýþyeri no:000000000771359,Tutar : 6297,77 Komisyon : 0,Bloke No : 1771503610, BT: 08/11/2025, ÇT:23/11/2025;6297,77;5.138.203,29
24.11.2025;Ýþyeri no:000000000771359,Tutar : 208 Komisyon : 0,Bloke No : 1771503608, BT: 08/11/2025, ÇT:23/11/2025;208,00;5.131.905,52
24.11.2025;Ýþyeri no:000000000771359,Tutar : 3404,3 Komisyon : 0,Bloke No : 1771503606, BT: 08/11/2025, ÇT:23/11/2025;3404,30;5.131.697,52
24.11.2025;Ýþyeri no:000000000771359,Tutar : 610,72 Komisyon : 0,Bloke No : 1736938851, BT: 24/10/2025, ÇT:23/11/2025;610,72;5.128.293,22
24.11.2025;Ýþyeri no:000000000771359,Tutar : 2602,8 Komisyon : 0,Bloke No : 1736938849, BT: 24/10/2025, ÇT:23/11/2025;2602,80;5.127.682,50
24.11.2025;Ýþyeri no:000000000771359,Tutar : 55 Komisyon : 0,Bloke No : 1736938848, BT: 24/10/2025, ÇT:23/11/2025;55,00;5.125.079,70
24.11.2025;Ýþyeri no:000000000771359,Tutar : 8472,57 Komisyon : 0,Bloke No : 1736938847, BT: 24/10/2025, ÇT:23/11/2025;8472,57;5.125.024,70
24.11.2025;Ýþyeri no:000000000771359,Tutar : 60 Komisyon : 0,Bloke No : 1736938845, BT: 24/10/2025, ÇT:23/11/2025;60,00;5.116.552,13
24.11.2025;Ýþyeri no:000000000771359,Tutar : 5973 Komisyon : 0,Bloke No : 1736938844, BT: 24/10/2025, ÇT:23/11/2025;5973,00;5.116.492,13
24.11.2025;Ýþyeri no:000000000771359,Tutar : 83 Komisyon : 0,Bloke No : 1736938836, BT: 24/10/2025, ÇT:23/11/2025;83,00;5.110.519,13
24.11.2025;Ýþyeri no:000000000771359,Tutar : 6507,7 Komisyon : 0,Bloke No : 1736938834, BT: 24/10/2025, ÇT:23/11/2025;6507,70;5.110.436,13
24.11.2025;Ýþyeri no:000000000771359,Tutar : 800,1 Komisyon : 0,Bloke No : 1736938832, BT: 24/10/2025, ÇT:23/11/2025;800,10;5.103.928,43
24.11.2025;Ýþyeri no:000000000771359,Tutar : 15342,92 Komisyon : 0,Bloke No : 1736938830, BT: 24/10/2025, ÇT:23/11/2025;15342,92;5.103.128,33
24.11.2025;Ýþyeri no:000000000771359,Tutar : 11670 Komisyon : 0,Bloke No : 1736938828, BT: 24/10/2025, ÇT:23/11/2025;11670,00;5.087.785,41
24.11.2025;Ýþyeri no:000000000771359,Tutar : 3635,2 Komisyon : 0,Bloke No : 1736938826, BT: 24/10/2025, ÇT:23/11/2025;3635,20;5.076.115,41
24.11.2025;Ýþyeri no:000000000771359,Tutar : 5810 Komisyon : 0,Bloke No : 1736938822, BT: 24/10/2025, ÇT:23/11/2025;5810,00;5.072.480,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 15 Komisyon : 0,Bloke No : 1769131501, BT: 07/11/2025, ÇT:22/11/2025;15,00;5.066.670,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 688 Komisyon : 0,Bloke No : 1769131499, BT: 07/11/2025, ÇT:22/11/2025;688,00;5.066.655,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 240 Komisyon : 0,Bloke No : 1769131497, BT: 07/11/2025, ÇT:22/11/2025;240,00;5.065.967,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 1340 Komisyon : 0,Bloke No : 1734491181, BT: 23/10/2025, ÇT:22/11/2025;1340,00;5.065.727,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 460 Komisyon : 0,Bloke No : 1734491180, BT: 23/10/2025, ÇT:22/11/2025;460,00;5.064.387,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 369 Komisyon : 0,Bloke No : 1734491179, BT: 23/10/2025, ÇT:22/11/2025;369,00;5.063.927,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 548,98 Komisyon : 0,Bloke No : 1734491177, BT: 23/10/2025, ÇT:22/11/2025;548,98;5.063.558,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 506 Komisyon : 0,Bloke No : 1734491167, BT: 23/10/2025, ÇT:22/11/2025;506,00;5.063.009,23
23.11.2025;Ýþyeri no:000000000771359,Tutar : 946 Komisyon : 0,Bloke No : 1734491165, BT: 23/10/2025, ÇT:22/11/2025;946,00;5.062.503,23
23.11.2025;Ýþyeri no:000000000771359,Tutar : 3955,75 Komisyon : 0,Bloke No : 1769131493, BT: 07/11/2025, ÇT:22/11/2025;3955,75;5.061.557,23
23.11.2025;Ýþyeri no:000000000771359,Tutar : 1124 Komisyon : 0,Bloke No : 1769131491, BT: 07/11/2025, ÇT:22/11/2025;1124,00;5.057.601,48
23.11.2025;Ýþyeri no:000000000771359,Tutar : 6576,03 Komisyon : 0,Bloke No : 1769131489, BT: 07/11/2025, ÇT:22/11/2025;6576,03;5.056.477,48
23.11.2025;Ýþyeri no:000000000771359,Tutar : 2095,5 Komisyon : 0,Bloke No : 1769131487, BT: 07/11/2025, ÇT:22/11/2025;2095,50;5.049.901,45
23.11.2025;Ýþyeri no:000000000771359,Tutar : 2560 Komisyon : 0,Bloke No : 1734491175, BT: 23/10/2025, ÇT:22/11/2025;2560,00;5.047.805,95
23.11.2025;Ýþyeri no:000000000771359,Tutar : 2153 Komisyon : 0,Bloke No : 1734491173, BT: 23/10/2025, ÇT:22/11/2025;2153,00;5.045.245,95
23.11.2025;Ýþyeri no:000000000771359,Tutar : 9124,48 Komisyon : 0,Bloke No : 1734491170, BT: 23/10/2025, ÇT:22/11/2025;9124,48;5.043.092,95
23.11.2025;Ýþyeri no:000000000771359,Tutar : 1943,9 Komisyon : 0,Bloke No : 1734491169, BT: 23/10/2025, ÇT:22/11/2025;1943,90;5.033.968,47
23.11.2025;Ýþyeri no:000000000771359,Tutar : 1354 Komisyon : 0,Bloke No : 1734491163, BT: 23/10/2025, ÇT:22/11/2025;1354,00;5.032.024,57
23.11.2025;Ýþyeri no:000000000771359,Tutar : 3811,55 Komisyon : 0,Bloke No : 1734491161, BT: 23/10/2025, ÇT:22/11/2025;3811,55;5.030.670,57
23.11.2025;Ýþyeri no:000000000771359,Tutar : 134,2 Komisyon : 0,Bloke No : 1734491159, BT: 23/10/2025, ÇT:22/11/2025;134,20;5.026.859,02
23.11.2025;Ýþyeri no:000000000771359,Tutar : 424 Komisyon : 0,Bloke No : 1734491157, BT: 23/10/2025, ÇT:22/11/2025;424,00;5.026.724,82
23.11.2025;Ýþyeri no:000000000771359,Tutar : 29224,61 Komisyon : 0,Bloke No : 1734491154, BT: 23/10/2025, ÇT:22/11/2025;29224,61;5.026.300,82
23.11.2025;Ýþyeri no:000000000771359,Tutar : 33156,47 Komisyon : 0,Bloke No : 1734491153, BT: 23/10/2025, ÇT:22/11/2025;33156,47;4.997.076,21
23.11.2025;Ýþyeri no:000000000771359,Tutar : 6530,81 Komisyon : 0,Bloke No : 1734491151, BT: 23/10/2025, ÇT:22/11/2025;6530,81;4.963.919,74
23.11.2025;Ýþyeri no:000000000771359,Tutar : 1200 Komisyon : 0,Bloke No : 1734491148, BT: 23/10/2025, ÇT:22/11/2025;1200,00;4.957.388,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 2924 Komisyon : 0,Bloke No : 1766761547, BT: 06/11/2025, ÇT:21/11/2025;2924,00;4.956.188,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 24 Komisyon : 0,Bloke No : 1766761545, BT: 06/11/2025, ÇT:21/11/2025;24,00;4.953.264,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 2929 Komisyon : 0,Bloke No : 1766761543, BT: 06/11/2025, ÇT:21/11/2025;2929,00;4.953.240,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 431 Komisyon : 0,Bloke No : 1732052313, BT: 22/10/2025, ÇT:21/11/2025;431,00;4.950.311,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 555 Komisyon : 0,Bloke No : 1732052312, BT: 22/10/2025, ÇT:21/11/2025;555,00;4.949.880,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 68 Komisyon : 0,Bloke No : 1732052311, BT: 22/10/2025, ÇT:21/11/2025;68,00;4.949.325,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 868,9 Komisyon : 0,Bloke No : 1732052305, BT: 22/10/2025, ÇT:21/11/2025;868,90;4.949.257,93
22.11.2025;Ýþyeri no:000000000771359,Tutar : 527 Komisyon : 0,Bloke No : 1732052304, BT: 22/10/2025, ÇT:21/11/2025;527,00;4.948.389,03
22.11.2025;Ýþyeri no:000000000771359,Tutar : 2744,25 Komisyon : 0,Bloke No : 1766761539, BT: 06/11/2025, ÇT:21/11/2025;2744,25;4.947.862,03
22.11.2025;Ýþyeri no:000000000771359,Tutar : 6684,55 Komisyon : 0,Bloke No : 1766761538, BT: 06/11/2025, ÇT:21/11/2025;6684,55;4.945.117,78
22.11.2025;Ýþyeri no:000000000771359,Tutar : 90 Komisyon : 0,Bloke No : 1766761537, BT: 06/11/2025, ÇT:21/11/2025;90,00;4.938.433,23
22.11.2025;Ýþyeri no:000000000771359,Tutar : 1115 Komisyon : 0,Bloke No : 1766761535, BT: 06/11/2025, ÇT:21/11/2025;1115,00;4.938.343,23
22.11.2025;Ýþyeri no:000000000771359,Tutar : 2865,6 Komisyon : 0,Bloke No : 1732052310, BT: 22/10/2025, ÇT:21/11/2025;2865,60;4.937.228,23
22.11.2025;Ýþyeri no:000000000771359,Tutar : 8197,1 Komisyon : 0,Bloke No : 1732052309, BT: 22/10/2025, ÇT:21/11/2025;8197,10;4.934.362,63
22.11.2025;Ýþyeri no:000000000771359,Tutar : 5245,51 Komisyon : 0,Bloke No : 1732052308, BT: 22/10/2025, ÇT:21/11/2025;5245,51;4.926.165,53
22.11.2025;Ýþyeri no:000000000771359,Tutar : 2760,39 Komisyon : 0,Bloke No : 1732052307, BT: 22/10/2025, ÇT:21/11/2025;2760,39;4.920.920,02
22.11.2025;Ýþyeri no:000000000771359,Tutar : 248 Komisyon : 0,Bloke No : 1732052306, BT: 22/10/2025, ÇT:21/11/2025;248,00;4.918.159,63
22.11.2025;Ýþyeri no:000000000771359,Tutar : 3133,72 Komisyon : 0,Bloke No : 1732052303, BT: 22/10/2025, ÇT:21/11/2025;3133,72;4.917.911,63
22.11.2025;Ýþyeri no:000000000771359,Tutar : 6987,92 Komisyon : 0,Bloke No : 1732052302, BT: 22/10/2025, ÇT:21/11/2025;6987,92;4.914.777,91
22.11.2025;Ýþyeri no:000000000771359,Tutar : 992,5 Komisyon : 0,Bloke No : 1732052301, BT: 22/10/2025, ÇT:21/11/2025;992,50;4.907.789,99
22.11.2025;Ýþyeri no:000000000771359,Tutar : 19738,63 Komisyon : 0,Bloke No : 1732052300, BT: 22/10/2025, ÇT:21/11/2025;19738,63;4.906.797,49
22.11.2025;Ýþyeri no:000000000771359,Tutar : 1097,16 Komisyon : 0,Bloke No : 1732052299, BT: 22/10/2025, ÇT:21/11/2025;1097,16;4.887.058,86
22.11.2025;Ýþyeri no:000000000771359,Tutar : 5302,8 Komisyon : 0,Bloke No : 1732052298, BT: 22/10/2025, ÇT:21/11/2025;5302,80;4.885.961,70
22.11.2025;Ýþyeri no:000000000771359,Tutar : 3760,16 Komisyon : 0,Bloke No : 1732052297, BT: 22/10/2025, ÇT:21/11/2025;3760,16;4.880.658,90
21.11.2025;MESAJ ÜCRETÝ TUTARI;-1,06;4.876.898,74
21.11.2025;BSMV TUTARI;-0,56;4.876.899,80
21.11.2025;KOMÝSYON TUTARI;-11,18;4.876.900,36
21.11.2025;QNB Bank A.Þ./TR920011100000000128956666-EDEX AKADEMÝ EÐÝT. YAY. LTD./CARÝ HESABIMIZA MAHSUBEN ALANYA ÖZKAN KIRTASÝYEFAS;-40342,00;4.876.911,54
21.11.2025;Ýþyeri no:000000000771359,Tutar : 1630 Komisyon : 0,Bloke No : 1764437036, BT: 05/11/2025, ÇT:20/11/2025;1630,00;4.917.253,54
21.11.2025;Ýþyeri no:000000000771359,Tutar : 941,2 Komisyon : 0,Bloke No : 1764437035, BT: 05/11/2025, ÇT:20/11/2025;941,20;4.915.623,54
21.11.2025;Ýþyeri no:000000000771359,Tutar : 6000 Komisyon : 0,Bloke No : 1764437034, BT: 05/11/2025, ÇT:20/11/2025;6000,00;4.914.682,34
21.11.2025;Ýþyeri no:000000000771359,Tutar : 1856,2 Komisyon : 0,Bloke No : 1729650827, BT: 21/10/2025, ÇT:20/11/2025;1856,20;4.908.682,34
21.11.2025;Ýþyeri no:000000000771359,Tutar : 582,5 Komisyon : 0,Bloke No : 1729650825, BT: 21/10/2025, ÇT:20/11/2025;582,50;4.906.826,14
21.11.2025;Ýþyeri no:000000000771359,Tutar : 323 Komisyon : 0,Bloke No : 1729650813, BT: 21/10/2025, ÇT:20/11/2025;323,00;4.906.243,64
21.11.2025;Ýþyeri no:000000000771359,Tutar : 1555,4 Komisyon : 0,Bloke No : 1729650811, BT: 21/10/2025, ÇT:20/11/2025;1555,40;4.905.920,64
21.11.2025;Ýþyeri no:000000000771359,Tutar : 631 Komisyon : 0,Bloke No : 1729650810, BT: 21/10/2025, ÇT:20/11/2025;631,00;4.904.365,24
21.11.2025;Ýþyeri no:000000000771359,Tutar : 6251,2 Komisyon : 0,Bloke No : 1764437032, BT: 05/11/2025, ÇT:20/11/2025;6251,20;4.903.734,24
21.11.2025;Ýþyeri no:000000000771359,Tutar : 6301,79 Komisyon : 0,Bloke No : 1764437031, BT: 05/11/2025, ÇT:20/11/2025;6301,79;4.897.483,04
21.11.2025;Ýþyeri no:000000000771359,Tutar : 1300 Komisyon : 0,Bloke No : 1764437030, BT: 05/11/2025, ÇT:20/11/2025;1300,00;4.891.181,25
21.11.2025;Ýþyeri no:000000000771359,Tutar : 1736,13 Komisyon : 0,Bloke No : 1764437029, BT: 05/11/2025, ÇT:20/11/2025;1736,13;4.889.881,25
21.11.2025;Ýþyeri no:000000000771359,Tutar : 463,28 Komisyon : 0,Bloke No : 1729650823, BT: 21/10/2025, ÇT:20/11/2025;463,28;4.888.145,12
21.11.2025;Ýþyeri no:000000000771359,Tutar : 3110,28 Komisyon : 0,Bloke No : 1729650821, BT: 21/10/2025, ÇT:20/11/2025;3110,28;4.887.681,84
21.11.2025;Ýþyeri no:000000000771359,Tutar : 6543,3 Komisyon : 0,Bloke No : 1729650819, BT: 21/10/2025, ÇT:20/11/2025;6543,30;4.884.571,56
21.11.2025;Ýþyeri no:000000000771359,Tutar : 300 Komisyon : 0,Bloke No : 1729650817, BT: 21/10/2025, ÇT:20/11/2025;300,00;4.878.028,26
21.11.2025;Ýþyeri no:000000000771359,Tutar : 4616,16 Komisyon : 0,Bloke No : 1729650815, BT: 21/10/2025, ÇT:20/11/2025;4616,16;4.877.728,26
21.11.2025;Ýþyeri no:000000000771359,Tutar : 2047,49 Komisyon : 0,Bloke No : 1729650808, BT: 21/10/2025, ÇT:20/11/2025;2047,49;4.873.112,10
21.11.2025;Ýþyeri no:000000000771359,Tutar : 10567,9 Komisyon : 0,Bloke No : 1729650806, BT: 21/10/2025, ÇT:20/11/2025;10567,90;4.871.064,61
21.11.2025;Ýþyeri no:000000000771359,Tutar : 18806,43 Komisyon : 0,Bloke No : 1729650804, BT: 21/10/2025, ÇT:20/11/2025;18806,43;4.860.496,71
21.11.2025;Ýþyeri no:000000000771359,Tutar : 6551,66 Komisyon : 0,Bloke No : 1729650803, BT: 21/10/2025, ÇT:20/11/2025;6551,66;4.841.690,28
21.11.2025;Ýþyeri no:000000000771359,Tutar : 10152,61 Komisyon : 0,Bloke No : 1729650799, BT: 21/10/2025, ÇT:20/11/2025;10152,61;4.835.138,62
20.11.2025;Ýþyeri no:000000000771359,Tutar : 50 Komisyon : 0,Bloke No : 1762109727, BT: 04/11/2025, ÇT:19/11/2025;50,00;4.824.986,01
20.11.2025;Ýþyeri no:000000000771359,Tutar : 395,2 Komisyon : 0,Bloke No : 1762109725, BT: 04/11/2025, ÇT:19/11/2025;395,20;4.824.936,01
20.11.2025;Ýþyeri no:000000000771359,Tutar : 1150 Komisyon : 0,Bloke No : 1727119035, BT: 20/10/2025, ÇT:19/11/2025;1150,00;4.824.540,81
20.11.2025;Ýþyeri no:000000000771359,Tutar : 1449,5 Komisyon : 0,Bloke No : 1727119033, BT: 20/10/2025, ÇT:19/11/2025;1449,50;4.823.390,81
20.11.2025;Ýþyeri no:000000000771359,Tutar : 244 Komisyon : 0,Bloke No : 1727119025, BT: 20/10/2025, ÇT:19/11/2025;244,00;4.821.941,31
20.11.2025;Ýþyeri no:000000000771359,Tutar : 270 Komisyon : 0,Bloke No : 1727119023, BT: 20/10/2025, ÇT:19/11/2025;270,00;4.821.697,31
20.11.2025;Ýþyeri no:000000000771359,Tutar : 135 Komisyon : 0,Bloke No : 1727119021, BT: 20/10/2025, ÇT:19/11/2025;135,00;4.821.427,31
20.11.2025;Ýþyeri no:000000000771359,Tutar : 1798,38 Komisyon : 0,Bloke No : 1762109722, BT: 04/11/2025, ÇT:19/11/2025;1798,38;4.821.292,31
20.11.2025;Ýþyeri no:000000000771359,Tutar : 9198,73 Komisyon : 0,Bloke No : 1762109720, BT: 04/11/2025, ÇT:19/11/2025;9198,73;4.819.493,93
20.11.2025;Ýþyeri no:000000000771359,Tutar : 12484,16 Komisyon : 0,Bloke No : 1762109718, BT: 04/11/2025, ÇT:19/11/2025;12484,16;4.810.295,20
20.11.2025;Ýþyeri no:000000000771359,Tutar : 2383,5 Komisyon : 0,Bloke No : 1762109716, BT: 04/11/2025, ÇT:19/11/2025;2383,50;4.797.811,04
20.11.2025;Ýþyeri no:000000000771359,Tutar : 177 Komisyon : 0,Bloke No : 1727119032, BT: 20/10/2025, ÇT:19/11/2025;177,00;4.795.427,54
20.11.2025;Ýþyeri no:000000000771359,Tutar : 2277 Komisyon : 0,Bloke No : 1727119030, BT: 20/10/2025, ÇT:19/11/2025;2277,00;4.795.250,54
20.11.2025;Ýþyeri no:000000000771359,Tutar : 17724,7 Komisyon : 0,Bloke No : 1727119028, BT: 20/10/2025, ÇT:19/11/2025;17724,70;4.792.973,54
20.11.2025;Ýþyeri no:000000000771359,Tutar : 5793 Komisyon : 0,Bloke No : 1727119026, BT: 20/10/2025, ÇT:19/11/2025;5793,00;4.775.248,84
20.11.2025;Ýþyeri no:000000000771359,Tutar : 3188,25 Komisyon : 0,Bloke No : 1727119019, BT: 20/10/2025, ÇT:19/11/2025;3188,25;4.769.455,84
20.11.2025;Ýþyeri no:000000000771359,Tutar : 11565,65 Komisyon : 0,Bloke No : 1727119017, BT: 20/10/2025, ÇT:19/11/2025;11565,65;4.766.267,59
20.11.2025;Ýþyeri no:000000000771359,Tutar : 1213,35 Komisyon : 0,Bloke No : 1727119015, BT: 20/10/2025, ÇT:19/11/2025;1213,35;4.754.701,94
20.11.2025;Ýþyeri no:000000000771359,Tutar : 19318,65 Komisyon : 0,Bloke No : 1727119013, BT: 20/10/2025, ÇT:19/11/2025;19318,65;4.753.488,59
20.11.2025;Ýþyeri no:000000000771359,Tutar : 5760 Komisyon : 0,Bloke No : 1727119011, BT: 20/10/2025, ÇT:19/11/2025;5760,00;4.734.169,94
20.11.2025;Ýþyeri no:000000000771359,Tutar : 2011,05 Komisyon : 0,Bloke No : 1727119008, BT: 20/10/2025, ÇT:19/11/2025;2011,05;4.728.409,94
19.11.2025;Ýþyeri no:000000000771359,Tutar : 394,6 Komisyon : 0,Bloke No : 1759788742, BT: 03/11/2025, ÇT:18/11/2025;394,60;4.726.398,89
19.11.2025;Ýþyeri no:000000000771359,Tutar : 100,8 Komisyon : 0,Bloke No : 1759788740, BT: 03/11/2025, ÇT:18/11/2025;100,80;4.726.004,29
19.11.2025;Ýþyeri no:000000000771359,Tutar : 1327 Komisyon : 0,Bloke No : 1759788737, BT: 03/11/2025, ÇT:18/11/2025;1327,00;4.725.903,49
19.11.2025;Ýþyeri no:000000000771359,Tutar : 410 Komisyon : 0,Bloke No : 1759788735, BT: 03/11/2025, ÇT:18/11/2025;410,00;4.724.576,49
19.11.2025;Ýþyeri no:000000000771359,Tutar : 435,2 Komisyon : 0,Bloke No : 1759788733, BT: 03/11/2025, ÇT:18/11/2025;435,20;4.724.166,49
19.11.2025;Ýþyeri no:000000000771359,Tutar : 510 Komisyon : 0,Bloke No : 1759788732, BT: 03/11/2025, ÇT:18/11/2025;510,00;4.723.731,29
19.11.2025;Ýþyeri no:000000000771359,Tutar : 626 Komisyon : 0,Bloke No : 1725239893, BT: 19/10/2025, ÇT:18/11/2025;626,00;4.723.221,29
19.11.2025;Ýþyeri no:000000000771359,Tutar : 1355,5 Komisyon : 0,Bloke No : 1725239891, BT: 19/10/2025, ÇT:18/11/2025;1355,50;4.722.595,29
19.11.2025;Ýþyeri no:000000000771359,Tutar : 832,2 Komisyon : 0,Bloke No : 1725239889, BT: 19/10/2025, ÇT:18/11/2025;832,20;4.721.239,79
19.11.2025;Ýþyeri no:000000000771359,Tutar : 2519,04 Komisyon : 0,Bloke No : 1725239880, BT: 19/10/2025, ÇT:18/11/2025;2519,04;4.720.407,59
19.11.2025;Ýþyeri no:000000000771359,Tutar : 796 Komisyon : 0,Bloke No : 1725239879, BT: 19/10/2025, ÇT:18/11/2025;796,00;4.717.888,55
19.11.2025;Ýþyeri no:000000000771359,Tutar : 478,2 Komisyon : 0,Bloke No : 1725239877, BT: 19/10/2025, ÇT:18/11/2025;478,20;4.717.092,55
19.11.2025;Ýþyeri no:000000000771359,Tutar : 2684,35 Komisyon : 0,Bloke No : 1759788728, BT: 03/11/2025, ÇT:18/11/2025;2684,35;4.716.614,35
19.11.2025;Ýþyeri no:000000000771359,Tutar : 50 Komisyon : 0,Bloke No : 1759788726, BT: 03/11/2025, ÇT:18/11/2025;50,00;4.713.930,00
19.11.2025;Ýþyeri no:000000000771359,Tutar : 10429,76 Komisyon : 0,Bloke No : 1759788724, BT: 03/11/2025, ÇT:18/11/2025;10429,76;4.713.880,00
19.11.2025;Ýþyeri no:000000000771359,Tutar : 2080 Komisyon : 0,Bloke No : 1759788723, BT: 03/11/2025, ÇT:18/11/2025;2080,00;4.703.450,24
19.11.2025;Ýþyeri no:000000000771359,Tutar : 1192,8 Komisyon : 0,Bloke No : 1759788721, BT: 03/11/2025, ÇT:18/11/2025;1192,80;4.701.370,24
19.11.2025;Ýþyeri no:000000000771359,Tutar : 3137,2 Komisyon : 0,Bloke No : 1759788719, BT: 03/11/2025, ÇT:18/11/2025;3137,20;4.700.177,44
19.11.2025;Ýþyeri no:000000000771359,Tutar : 1175 Komisyon : 0,Bloke No : 1759788717, BT: 03/11/2025, ÇT:18/11/2025;1175,00;4.697.040,24
19.11.2025;Ýþyeri no:000000000771359,Tutar : 40 Komisyon : 0,Bloke No : 1759788715, BT: 03/11/2025, ÇT:18/11/2025;40,00;4.695.865,24
19.11.2025;Ýþyeri no:000000000771359,Tutar : 200 Komisyon : 0,Bloke No : 1725239887, BT: 19/10/2025, ÇT:18/11/2025;200,00;4.695.825,24
19.11.2025;Ýþyeri no:000000000771359,Tutar : 1823,6 Komisyon : 0,Bloke No : 1725239885, BT: 19/10/2025, ÇT:18/11/2025;1823,60;4.695.625,24
19.11.2025;Ýþyeri no:000000000771359,Tutar : 8972,98 Komisyon : 0,Bloke No : 1725239884, BT: 19/10/2025, ÇT:18/11/2025;8972,98;4.693.801,64
19.11.2025;Ýþyeri no:000000000771359,Tutar : 780 Komisyon : 0,Bloke No : 1725239882, BT: 19/10/2025, ÇT:18/11/2025;780,00;4.684.828,66
19.11.2025;Ýþyeri no:000000000771359,Tutar : 389,85 Komisyon : 0,Bloke No : 1725239875, BT: 19/10/2025, ÇT:18/11/2025;389,85;4.684.048,66
19.11.2025;Ýþyeri no:000000000771359,Tutar : 8559,6 Komisyon : 0,Bloke No : 1725239872, BT: 19/10/2025, ÇT:18/11/2025;8559,60;4.683.658,81
19.11.2025;Ýþyeri no:000000000771359,Tutar : 10386,15 Komisyon : 0,Bloke No : 1725239871, BT: 19/10/2025, ÇT:18/11/2025;10386,15;4.675.099,21
19.11.2025;Ýþyeri no:000000000771359,Tutar : 885 Komisyon : 0,Bloke No : 1725239869, BT: 19/10/2025, ÇT:18/11/2025;885,00;4.664.713,06
19.11.2025;Ýþyeri no:000000000771359,Tutar : 13590,06 Komisyon : 0,Bloke No : 1725239866, BT: 19/10/2025, ÇT:18/11/2025;13590,06;4.663.828,06
19.11.2025;Ýþyeri no:000000000771359,Tutar : 5651,22 Komisyon : 0,Bloke No : 1725239862, BT: 19/10/2025, ÇT:18/11/2025;5651,22;4.650.238,00
18.11.2025;MESAJ ÜCRETÝ TUTARI;-0,60;4.644.586,78
18.11.2025;BSMV TUTARI;-0,58;4.644.587,38
18.11.2025;KOMÝSYON TUTARI;-11,62;4.644.587,96
18.11.2025;QNB Bank A.Þ./TR450011100000000040168465-ÝSLÝM KENDÝRCÝ/ÝSLÝM KENDÝRCÝ Cari hesabýmýza mahsubenFAST iþlemi;-22680,00;4.644.599,58
18.11.2025;Ýþyeri no:000000000771359,Tutar : 3796,9 Komisyon : 0,Bloke No : 1757714294, BT: 02/11/2025, ÇT:17/11/2025;3796,90;4.667.279,58
18.11.2025;Ýþyeri no:000000000771359,Tutar : 240 Komisyon : 0,Bloke No : 1757714292, BT: 02/11/2025, ÇT:17/11/2025;240,00;4.663.482,68
